genEra,marketId,year,period,nRuns,mean_hhi_x10000,mean_gap12,mean_gap15,mean_chr_lane_share,mean_spoken_word_share,mean_public_share,mean_country_share,mean_gospel_share,mean_spanish_share,mean_spanish_language_share,mean_spanish_share_legacy,mean_nBook,top5_mean_formats,num1_format_key_histogram,num1_format_raw_histogram,actual_top40_win_rate,expected_top40_weight,mismatch_top40,expected_top_buckets,actual_top_buckets,chr_bucket_total_share,expected_chr_bucket_strength,chr_lineage_station_count,chr_avg_share_per_station,chr_leader_share,expected_chr_leader_share_cap,mismatch_chr_bucket,mismatch_chr_concentration
1985,atlanta,2005,1,8,583.06,1.85,3.60,16.25,15.50,4.71,14.83,0.50,0.63,0.63,0.63,29.88,ADULT_CONTEMP:0.1571|COUNTRY:0.1483|TOP40:0.1448|NEWS_TALK:0.1180|ALBUM_ROCK:0.1097,NEWS_TALK:4|TOP40:1|CLASSIC_ROCK:1|ADULT_CONTEMP:1|COUNTRY:1,NEWS_TALK:4|TOP40:1|CLASSIC_ROCK:1|ADULT_CONTEMP:1|COUNTRY:1,12.50,9.51,,TOP40_CHR:0.0951|AC_HOT_AC:0.0837|ROCK_ALT_AAA:0.0918|COUNTRY:0.0735|NEWS_TALK_SPORTS:0.1770|PUBLIC_RADIO:0.0691|URBAN_RHYTHMIC:0.1162|SPANISH:0.0257|GOSPEL_CCM:0.2679,TOP40_CHR:0.1614|AC_HOT_AC:0.1622|ROCK_ALT_AAA:0.2364|COUNTRY:0.1374|NEWS_TALK_SPORTS:0.1576|PUBLIC_RADIO:0.0437|URBAN_RHYTHMIC:0.0725|SPANISH:0.0094|GOSPEL_CCM:0.0075|OTHER:0.0120,16.25,9.11,3.00,5.68,7.77,5.24,BUCKET_MODERATE,CONCENTRATION_MODERATE
1985,atlanta,2026,1,8,495.23,1.09,2.79,12.40,9.55,4.48,13.86,0.72,1.85,1.85,1.85,29.63,ADULT_CONTEMP:0.1633|COUNTRY:0.1386|RELIGIOUS_NETWORK:0.1286|TOP40:0.1174|CLASSIC_ROCK:0.1145,CLASSIC_ROCK:4|RELIGIOUS_NETWORK:3|ADULT_CONTEMP:1,CLASSIC_ROCK:4|RELIGIOUS_NETWORK:3|ADULT_CONTEMP:1,0.00,5.29,,TOP40_CHR:0.0529|AC_HOT_AC:0.0924|ROCK_ALT_AAA:0.0953|COUNTRY:0.0763|NEWS_TALK_SPORTS:0.1837|PUBLIC_RADIO:0.0717|URBAN_RHYTHMIC:0.1206|SPANISH:0.0291|GOSPEL_CCM:0.2780,TOP40_CHR:0.1471|AC_HOT_AC:0.1413|ROCK_ALT_AAA:0.2135|COUNTRY:0.1200|NEWS_TALK_SPORTS:0.0977|PUBLIC_RADIO:0.0388|URBAN_RHYTHMIC:0.0839|SPANISH:0.0214|GOSPEL_CCM:0.1239|OTHER:0.0124,12.40,6.00,2.75,4.63,5.66,2.70,BUCKET_MODERATE,CONCENTRATION_MODERATE
1985,nashville,1995,1,8,917.14,1.98,8.23,13.69,16.08,4.42,16.74,0.92,0.03,0.03,0.03,23.00,COUNTRY:0.1674|ALBUM_ROCK:0.1566|ADULT_CONTEMP:0.1482|NEWS_TALK:0.1381|TOP40:0.1369,COUNTRY:6|ADULT_CONTEMP:2,COUNTRY:6|ADULT_CONTEMP:2,0.00,8.02,,TOP40_CHR:0.0802|AC_HOT_AC:0.0491|ROCK_ALT_AAA:0.0543|COUNTRY:0.2317|NEWS_TALK_SPORTS:0.1462|PUBLIC_RADIO:0.0472|URBAN_RHYTHMIC:0.0892|SPANISH:0.0228|GOSPEL_CCM:0.2794,TOP40_CHR:0.1303|AC_HOT_AC:0.1410|ROCK_ALT_AAA:0.2266|COUNTRY:0.1593|NEWS_TALK_SPORTS:0.1718|PUBLIC_RADIO:0.0421|URBAN_RHYTHMIC:0.0860|SPANISH:0.0021|GOSPEL_CCM:0.0087|OTHER:0.0323,13.69,14.16,2.75,5.16,12.05,9.05,,CONCENTRATION_MODERATE
1985,nashville,2005,1,8,841.87,1.59,5.91,11.98,16.70,4.19,13.23,0.31,1.53,1.53,1.53,22.50,ADULT_CONTEMP:0.1714|ALBUM_ROCK:0.1587|NEWS_TALK:0.1539|COUNTRY:0.1323|TOP40:0.1198,ADULT_CONTEMP:3|COUNTRY:3|NEWS_TALK:1|TOP40:1,ADULT_CONTEMP:3|COUNTRY:3|NEWS_TALK:1|TOP40:1,12.50,10.93,,TOP40_CHR:0.1093|AC_HOT_AC:0.0761|ROCK_ALT_AAA:0.0507|COUNTRY:0.2163|NEWS_TALK_SPORTS:0.1365|PUBLIC_RADIO:0.0440|URBAN_RHYTHMIC:0.0833|SPANISH:0.0229|GOSPEL_CCM:0.2608,TOP40_CHR:0.1149|AC_HOT_AC:0.1644|ROCK_ALT_AAA:0.2208|COUNTRY:0.1269|NEWS_TALK_SPORTS:0.1759|PUBLIC_RADIO:0.0402|URBAN_RHYTHMIC:0.1122|SPANISH:0.0235|GOSPEL_CCM:0.0079|OTHER:0.0134,11.98,10.62,1.75,8.20,10.70,6.10,,CONCENTRATION_SEVERE
1985,nashville,2026,1,8,730.08,1.87,5.23,8.84,12.02,3.96,12.80,0.09,0.61,0.61,0.61,22.88,ADULT_CONTEMP:0.1544|ALBUM_ROCK:0.1511|RELIGIOUS_NETWORK:0.1448|COUNTRY:0.1280|TOP40:0.0884,COUNTRY:6|ADULT_CONTEMP:2,COUNTRY:6|ADULT_CONTEMP:2,0.00,7.42,,TOP40_CHR:0.0742|AC_HOT_AC:0.0814|ROCK_ALT_AAA:0.0524|COUNTRY:0.2233|NEWS_TALK_SPORTS:0.1409|PUBLIC_RADIO:0.0455|URBAN_RHYTHMIC:0.0860|SPANISH:0.0271|GOSPEL_CCM:0.2692,TOP40_CHR:0.0856|AC_HOT_AC:0.1493|ROCK_ALT_AAA:0.2100|COUNTRY:0.1238|NEWS_TALK_SPORTS:0.1385|PUBLIC_RADIO:0.0383|URBAN_RHYTHMIC:0.0829|SPANISH:0.0068|GOSPEL_CCM:0.1474|OTHER:0.0173,8.84,6.42,1.25,7.37,7.85,2.89,,CONCENTRATION_SEVERE
1985,wichita,1995,1,8,1077.22,1.00,10.70,5.79,14.71,4.15,21.19,3.00,0.00,0.00,0.00,17.00,COUNTRY:0.2119|ADULT_CONTEMP:0.1786|NEWS_TALK:0.1296|CLASSIC_ROCK:0.1023|CLASSIC_HITS:0.0987,COUNTRY:5|ADULT_CONTEMP:3,COUNTRY:5|ADULT_CONTEMP:3,0.00,10.34,,TOP40_CHR:0.1034|AC_HOT_AC:0.0548|ROCK_ALT_AAA:0.0767|COUNTRY:0.1929|NEWS_TALK_SPORTS:0.1272|PUBLIC_RADIO:0.0557|URBAN_RHYTHMIC:0.1092|SPANISH:0.0415|GOSPEL_CCM:0.2388,TOP40_CHR:0.0570|AC_HOT_AC:0.1756|ROCK_ALT_AAA:0.3277|COUNTRY:0.2084|NEWS_TALK_SPORTS:0.1611|PUBLIC_RADIO:0.0408|URBAN_RHYTHMIC:0.0000|SPANISH:0.0000|GOSPEL_CCM:0.0295,5.79,15.52,2.00,2.90,3.19,9.92,,
1985,wichita,2005,1,8,848.97,4.00,8.10,0.34,16.05,3.79,16.75,1.99,0.38,0.38,0.38,18.00,ADULT_CONTEMP:0.1734|COUNTRY:0.1675|NEWS_TALK:0.1350|ALBUM_ROCK:0.1034|ALT_ROCK:0.0993,ADULT_CONTEMP:4|COUNTRY:4,ADULT_CONTEMP:4|COUNTRY:4,0.00,13.74,,TOP40_CHR:0.1374|AC_HOT_AC:0.0884|ROCK_ALT_AAA:0.0702|COUNTRY:0.1766|NEWS_TALK_SPORTS:0.1165|PUBLIC_RADIO:0.0510|URBAN_RHYTHMIC:0.1000|SPANISH:0.0413|GOSPEL_CCM:0.2186,TOP40_CHR:0.0236|AC_HOT_AC:0.1514|ROCK_ALT_AAA:0.3391|COUNTRY:0.1462|NEWS_TALK_SPORTS:0.1914|PUBLIC_RADIO:0.0331|URBAN_RHYTHMIC:0.0000|SPANISH:0.0134|GOSPEL_CCM:0.0808|OTHER:0.0209,0.34,11.64,0.13,0.34,0.34,6.69,,
1985,wichita,2026,1,8,858.02,4.35,7.98,1.91,9.58,4.22,19.50,3.20,0.00,0.00,0.00,18.00,COUNTRY:0.1950|ADULT_CONTEMP:0.1380|CLASSIC_ROCK:0.1069|RELIGIOUS_NETWORK:0.1059|ALT_ROCK:0.0876,COUNTRY:5|ADULT_CONTEMP:3,COUNTRY:5|ADULT_CONTEMP:3,0.00,9.39,,TOP40_CHR:0.0939|AC_HOT_AC:0.0954|ROCK_ALT_AAA:0.0730|COUNTRY:0.1833|NEWS_TALK_SPORTS:0.1210|PUBLIC_RADIO:0.0530|URBAN_RHYTHMIC:0.1038|SPANISH:0.0497|GOSPEL_CCM:0.2270,TOP40_CHR:0.0470|AC_HOT_AC:0.1275|ROCK_ALT_AAA:0.3658|COUNTRY:0.1801|NEWS_TALK_SPORTS:0.0992|PUBLIC_RADIO:0.0390|URBAN_RHYTHMIC:0.0000|SPANISH:0.0000|GOSPEL_CCM:0.1317|OTHER:0.0098,1.91,7.05,0.38,1.91,1.91,3.17,,
1985,seattle,1995,1,8,719.33,1.79,5.33,23.69,13.99,4.64,14.95,0.39,0.57,0.57,0.57,30.38,TOP40:0.2369|COUNTRY:0.1495|ADULT_CONTEMP:0.1399|ALBUM_ROCK:0.1236|NEWS_TALK:0.1165,TOP40:7|NEWS_TALK:1,TOP40:7|NEWS_TALK:1,87.50,4.76,SEVERE,TOP40_CHR:0.0476|AC_HOT_AC:0.0633|ROCK_ALT_AAA:0.2134|COUNTRY:0.1023|NEWS_TALK_SPORTS:0.2130|PUBLIC_RADIO:0.1653|URBAN_RHYTHMIC:0.0928|SPANISH:0.0469|GOSPEL_CCM:0.0553,TOP40_CHR:0.2200|AC_HOT_AC:0.1299|ROCK_ALT_AAA:0.2417|COUNTRY:0.1388|NEWS_TALK_SPORTS:0.1551|PUBLIC_RADIO:0.0431|URBAN_RHYTHMIC:0.0124|SPANISH:0.0140|GOSPEL_CCM:0.0073|OTHER:0.0376,23.69,11.07,2.88,8.40,12.88,7.08,,CONCENTRATION_SEVERE
1985,seattle,2005,1,8,586.26,1.98,4.32,18.60,14.98,4.94,14.84,0.00,0.86,0.86,0.86,30.38,TOP40:0.1816|COUNTRY:0.1484|ADULT_CONTEMP:0.1467|NEWS_TALK:0.1031|ALBUM_ROCK:0.0994,TOP40:6|NEWS_TALK:2,TOP40:6|NEWS_TALK:2,75.00,6.80,SEVERE,TOP40_CHR:0.0680|AC_HOT_AC:0.0786|ROCK_ALT_AAA:0.2043|COUNTRY:0.0980|NEWS_TALK_SPORTS:0.2040|PUBLIC_RADIO:0.1583|URBAN_RHYTHMIC:0.0889|SPANISH:0.0469|GOSPEL_CCM:0.0530,TOP40_CHR:0.1697|AC_HOT_AC:0.1536|ROCK_ALT_AAA:0.2615|COUNTRY:0.1387|NEWS_TALK_SPORTS:0.1590|PUBLIC_RADIO:0.0461|URBAN_RHYTHMIC:0.0333|SPANISH:0.0107|GOSPEL_CCM:0.0061|OTHER:0.0213,18.60,8.30,2.88,6.84,9.59,4.77,BUCKET_SEVERE,CONCENTRATION_SEVERE
1985,seattle,2026,1,8,523.39,0.65,2.23,16.81,12.46,6.73,18.06,0.00,1.25,1.25,1.25,27.63,COUNTRY:0.1806|TOP40:0.1550|ADULT_CONTEMP:0.1386|CLASSIC_ROCK:0.1115|SOUL_RNB:0.0939,COUNTRY:5|CLASSIC_ROCK:1|NEWS_TALK:1|TOP40:1,COUNTRY:5|CLASSIC_ROCK:1|NEWS_TALK:1|TOP40:1,12.50,2.85,,TOP40_CHR:0.0285|AC_HOT_AC:0.0894|ROCK_ALT_AAA:0.2104|COUNTRY:0.1009|NEWS_TALK_SPORTS:0.2101|PUBLIC_RADIO:0.1630|URBAN_RHYTHMIC:0.0915|SPANISH:0.0517|GOSPEL_CCM:0.0545,TOP40_CHR:0.1311|AC_HOT_AC:0.1466|ROCK_ALT_AAA:0.2627|COUNTRY:0.1527|NEWS_TALK_SPORTS:0.1305|PUBLIC_RADIO:0.0569|URBAN_RHYTHMIC:0.0794|SPANISH:0.0169|GOSPEL_CCM:0.0115|OTHER:0.0117,16.81,6.00,2.88,5.89,7.37,2.70,BUCKET_SEVERE,CONCENTRATION_SEVERE
